ProductID,ProductName,Brand,Category,Subcategory,BasePrice,SupplierTier,IsPrivateLabel
PRO00621,Nord Fashion Item 621,Nord,Fashion ,KIDS,67.19,TIER 2,no
PRO00622,vela fashion item 622,Vela,Fashion,Kids,24.4,Tier 1,No
PRO00623,Nord Home Item 623,Nord,Home,Lighting,39.43,Tier 2,No
PRO00624,Zenith Electronics Item 624,Zenith, Electronics,Computing,120.03,Tier 1,No
PRO00625,Lumen Electronics Item 625,Lumen,Electronics,Mobile,22.44,Tier 1,No
PRO00626,Nova Home Item 626, Nova,Home ,Decor ,27.33,Tier 2,No
PRO00627,Nord Electronics Item 627,Nord,Electronics,Audio,12.55,Tier 1,No
PRO00628,Rossi Sports Item 628,Rossi,Sports,Accessories,12.64,Tier 2,No
PRO00629,Zenith Home Item 629,Zenith,Home,DECOR,7.89,Tier 2,No
PRO00630,Origo Electronics Item 630 ,Origo,Electronics,Smart Home,61.02,TIER 2,NO
PRO00631,Kairo Fashion Item 631,Kairo,Fashion,ACCESSORIES,24.52,Tier 2,No
PRO00632,Zenith Home Item 632,Zenith,Home,Cleaning,7.53,Tier 1,No
PRO00633,Aurum Beauty Item 633,Aurum,Beauty,Wellness,10.27,Tier 2,No
PRO00634,Lumen Beauty Item 634,Lumen ,Beauty ,Makeup,8.73,Tier 3,No
PRO00635,Belle Home Item 635,belle,home,Furniture,43.7,Tier 1,No
PRO00636,Nova Electronics Item 636,Nova,Electronics,MOBILE,8.64,Tier 1 ,No
PRO00637,Zenith Sports Item 637,zenith,SPORTS,Team Sports,12.06,Tier 1,No
PRO00638,lumen electronics item 638,Lumen,Electronics,Computing,160.83,Tier 3,No
PRO00639,KAIRO HOME ITEM 639,Kairo,Home,Lighting ,23.4,TIER 3, No
PRO00640,Aurum Sports Item 640,Aurum,Sports,Team Sports ,7.65,Tier 2,No
PRO00641,zenith beauty item 641,Zenith,Beauty,Fragrance,115.29,Tier 3,No
PRO00642,Aurum Home Item 642,Aurum,Home,Lighting,55.54,tier 3,No
PRO00643,ROSSI FASHION ITEM 643,rossi,FASHION,Kids,47.38,Tier 2,No
PRO00644,Kairo Fashion Item 644,Kairo,Fashion,Mens,19.78,Tier 2,No
PRO00645,zenith sports item 645,Zenith,sports,cycling,27.77,Tier 3,No
PRO00646,Origo Electronics Item 646,Origo,Electronics,Audio,19.7,Tier 2,Yes
PRO00647,Zenith Electronics Item 647,Zenith,Electronics,Accessories,4.42,Tier 1,No
PRO00648,BELLE FASHION ITEM 648,BELLE,Fashion,Shoes,51.56,Tier 1,No 
PRO00649,Belle Electronics Item 649,Belle,Electronics,Smart Home,7.52,Tier 2,No
PRO00650,belle electronics item 650,Belle, Electronics,Mobile,58.85,Tier 2,No
PRO00651,Belle Electronics Item 651 ,Belle,Electronics,Computing,54.94,TIER 1,No
PRO00652,rossi home item 652,Rossi,Home,Cleaning,63.73,Tier 2,no
PRO00653,Belle Home Item 653,Belle,Home,Lighting ,96.48,Tier 1,No
PRO00654,Zenith Electronics Item 654,Zenith,Electronics,Smart Home,48.71,Tier 2 ,No
PRO00655,Rossi Sports Item 655,Rossi ,Sports,Cycling,78.32,Tier 1,No
PRO00656, Rossi Electronics Item 656,ROSSI,electronics,Accessories,17.51,Tier 2,No
PRO00657,Nord Sports Item 657,Nord,Sports,Outdoor,51.36,Tier 2,No
PRO00658,Vela Electronics Item 658,Vela, Electronics,Computing,48.27,Tier 1,Yes
PRO00659,Aurum Fashion Item 659,Aurum, Fashion,Womens ,21.27,Tier 2,No
PRO00660,Kairo Beauty Item 660,Kairo,Beauty,Fragrance,48.04,Tier 2,YES
PRO00661,Nova Fashion Item 661,Nova ,FASHION,Kids,12.31, Tier 2,yes
PRO00662,Vela Home Item 662,Vela,Home,Cleaning,23.23,Tier 1,Yes
PRO00663,NORD ELECTRONICS ITEM 663,Nord,Electronics,Computing,10.83,Tier 1,No
PRO00664,Rossi Sports Item 664,Rossi,SPORTS,TEAM SPORTS,419.81,tier 2,No
PRO00665,Origo Home Item 665,Origo,Home,decor,74.58,Tier 2,No
PRO00666,Lumen Electronics Item 666,Lumen,Electronics,Mobile,12.9,Tier 2,No
PRO00667,Rossi Beauty Item 667,ROSSI,Beauty,HAIR,44.65,Tier 2,No
PRO00668,Zenith Home Item 668,zenith,Home,Lighting,56.48,Tier 2,no
PRO00669,Zenith Fashion Item 669,Zenith,Fashion,Kids,21.47,Tier 1,YES
PRO00670,Lumen Electronics Item 670,Lumen,ELECTRONICS,Smart Home,34.64,Tier 2,No
PRO00671,Nord Beauty Item 671,Nord,Beauty,Wellness,29.63,tier 1,YES
PRO00672,Nord Beauty Item 672,Nord,Beauty,Skincare,16.57,Tier 2,No
PRO00673,Nova Fashion Item 673,Nova,Fashion,Accessories,10.15,Tier 2,No
PRO00674,Nova Home Item 674,NOVA, Home,Cleaning,79.68,Tier 2,No
PRO00675,Vela Home Item 675,Vela,Home,Furniture,12.76,Tier 2,No
PRO00676,Nord Home Item 676,Nord,Home,Furniture,91.34,Tier 3,No
PRO00677,Zenith Electronics Item 677,Zenith,Electronics,Computing,40.45,Tier 2,No
PRO00678,ZENITH FASHION ITEM 678,Zenith,Fashion,Womens,8.89,Tier 1,No
PRO00679,Zenith Home Item 679,ZENITH,HOME,Kitchen,6.37,Tier 1,No
PRO00680,Nova Sports Item 680,Nova,Sports,Outdoor,37.05,Tier 2,No
PRO00681,Nova Beauty Item 681,Nova,Beauty,Makeup,34.24,Tier 2, No
PRO00682,Aurum Sports Item 682,Aurum,Sports,FITNESS,47.71,Tier 2,No
PRO00683,Nord Sports Item 683,NORD,Sports,TEAM SPORTS,25.38,Tier 1,Yes
PRO00684,Belle Fashion Item 684,Belle,fashion,Shoes,158.95,Tier 1,No
PRO00685,Vela Home Item 685,Vela,Home,Decor,203.6,Tier 2,No
PRO00686,Aurum Fashion Item 686,Aurum ,Fashion,Kids,11.37,Tier 2,No
PRO00687, Nova Beauty Item 687,Nova,Beauty,Makeup,48.33,Tier 1,Yes
PRO00688,Zenith Home Item 688,Zenith ,Home,lighting,28.05,Tier 1,Yes
PRO00689,Nova Sports Item 689,Nova, Sports,Accessories,153.67,Tier 1,No
PRO00690,Nord Fashion Item 690,Nord,Fashion,Womens,10.08,Tier 2, No
PRO00691,Kairo Sports Item 691,KAIRO,Sports,Team Sports,14.84,Tier 1,No
PRO00692,Lumen Electronics Item 692,Lumen,Electronics,Accessories,34.15,Tier 1,YES
PRO00693,Belle Electronics Item 693,BELLE,Electronics,Accessories,41.54,TIER 2,No
PRO00694,Nova Fashion Item 694,Nova ,Fashion,Womens,77.52,Tier 2,NO
PRO00695,Kairo Fashion Item 695,Kairo, Fashion,Accessories,14.7,Tier 3,No
PRO00696,Kairo Electronics Item 696,Kairo ,Electronics,COMPUTING,37.86,Tier 2,No
PRO00697,BELLE ELECTRONICS ITEM 697,Belle, Electronics,Computing,14.36,Tier 1,No
PRO00698,Belle Sports Item 698,Belle,Sports ,Accessories,5.91,Tier 1,No
PRO00699,Origo Beauty Item 699,Origo,Beauty,Hair,5.63,Tier 2,Yes
PRO00700,Lumen Fashion Item 700,Lumen,Fashion,Shoes,19.88,Tier 1,NO
PRO00701,Rossi Electronics Item 701,Rossi,Electronics,Smart Home,104.77,Tier 2,No
PRO00702,Origo Beauty Item 702,Origo,Beauty,Fragrance,32.22,Tier 2,no
PRO00703,AURUM HOME ITEM 703,AURUM,HOME,Kitchen,6.58,tier 1,No
PRO00704,Origo Home Item 704,Origo,Home, Lighting,63.34,Tier 3,No
PRO00705,Vela Home Item 705,VELA,Home,Decor,33.76,Tier 3,NO
PRO00706,Origo Electronics Item 706,ORIGO,Electronics,Mobile,71.49,Tier 2,Yes
PRO00707,Vela Beauty Item 707 ,Vela ,Beauty,Fragrance,19.85,Tier 1, No
PRO00708,aurum beauty item 708,AURUM,Beauty,Wellness,12.58,tier 2,No
PRO00709,Aurum Home Item 709,Aurum,HOME,Lighting,85.01,Tier 1,No
PRO00710,Kairo Electronics Item 710,Kairo ,Electronics,Smart Home,45.76,Tier 1,NO
PRO00711,Nova Sports Item 711,nova,Sports,Cycling,26.78,Tier 3,no
PRO00712,Rossi Sports Item 712,Rossi,Sports,Team Sports,54.91,Tier 1,No
PRO00713,Belle Fashion Item 713,Belle ,Fashion,kids,213.64,Tier 3,No
PRO00714,Origo Electronics Item 714,Origo,Electronics,Mobile,10.67,Tier 2,Yes
PRO00715,Rossi Fashion Item 715,Rossi,Fashion,Accessories,11.05,Tier 2,No
PRO00716,Belle Sports Item 716,Belle,Sports ,Team Sports,106.05,Tier 1,No
PRO00717,ZENITH ELECTRONICS ITEM 717,Zenith,Electronics,Accessories,79.03,Tier 2,No
PRO00718,Aurum Home Item 718,Aurum,Home,Furniture,47.42,Tier 3 ,No
PRO00719,Belle Fashion Item 719,Belle,Fashion,Mens,39.96,Tier 2,No
PRO00720,Aurum Fashion Item 720,Aurum,fashion,Womens,19.9,TIER 2,no
PRO00721,nord sports item 721,Nord,sports,Outdoor,37.75,tier 2,Yes
PRO00722,Zenith Fashion Item 722,Zenith,Fashion,Kids,22.61,Tier 2, No
PRO00723,ORIGO HOME ITEM 723,Origo,Home,Cleaning ,157.56,Tier 1 ,No
PRO00724,Origo Home Item 724,Origo,Home,Furniture,14.11, Tier 2,yes
PRO00725,Vela Electronics Item 725, Vela, Electronics,SMART HOME,5.45,Tier 2,No
PRO00726,Belle Electronics Item 726,Belle,Electronics,Mobile,37.56,Tier 2,No
PRO00727,Kairo Home Item 727,Kairo,Home,Decor,38.69,Tier 1,Yes
PRO00728,ROSSI SPORTS ITEM 728,Rossi,Sports,Team Sports,105.01,Tier 3,No
PRO00729,Nova Electronics Item 729,Nova,ELECTRONICS,Audio,29.1,Tier 1,No
PRO00730,Vela Electronics Item 730,VELA,Electronics,Computing,10.26,Tier 1,No
PRO00731,Aurum Electronics Item 731,aurum,Electronics ,Computing,53.25,tier 2,NO
PRO00732,Belle Sports Item 732,Belle,Sports,Cycling,56.46,Tier 2,No
PRO00733,Rossi Electronics Item 733,Rossi,Electronics,Smart Home,35.93,Tier 3,NO
PRO00734,kairo fashion item 734,Kairo, Fashion,Kids,40.0,tier 2,Yes
PRO00735,Kairo Electronics Item 735,Kairo,Electronics,Audio,39.33,Tier 1 ,Yes
PRO00736,Belle Beauty Item 736,Belle,Beauty,Hair,38.23,Tier 2,No
PRO00737,Belle Beauty Item 737, Belle,Beauty,Hair,178.45,Tier 2,Yes
PRO00738,Vela Electronics Item 738,Vela,Electronics,mobile,28.63,TIER 2,No
PRO00739, Nova Electronics Item 739,Nova,Electronics,Accessories,28.13,Tier 2 ,No
PRO00740,aurum fashion item 740,Aurum,Fashion,kids,36.86,Tier 3,no
PRO00741,nova fashion item 741,Nova,Fashion,Mens,9.45,Tier 2,No
PRO00742,Nord Beauty Item 742,nord,Beauty,Fragrance,55.26,Tier 3,No
PRO00743,NOVA BEAUTY ITEM 743,Nova,Beauty,Wellness,10.23,Tier 2,YES
PRO00744,Origo Home Item 744,Origo,Home,Kitchen,10.4,Tier 1,No
PRO00745,origo beauty item 745,Origo,Beauty,Hair,26.42,Tier 2,No
PRO00746,Lumen Sports Item 746,Lumen,Sports ,Outdoor,15.39,Tier 1,No
PRO00747,Origo Home Item 747,Origo,Home,Kitchen,46.16,Tier 2,No
PRO00748,Nova Sports Item 748,Nova,Sports, Accessories,11.54,Tier 2,no
PRO00749,NOVA FASHION ITEM 749,NOVA,Fashion,Kids,71.63,Tier 1,No
PRO00750,Lumen Fashion Item 750,Lumen,Fashion,Shoes,28.71,TIER 2,No
PRO00751,Aurum Fashion Item 751,AURUM,Fashion,Kids,154.38,Tier 2,No
PRO00752,Aurum Home Item 752,AURUM,Home, Decor,31.38,Tier 2,No
PRO00753,Belle Home Item 753,BELLE,Home,Decor,27.59,Tier 2 ,yes
PRO00754,Vela Electronics Item 754,Vela ,Electronics,Audio,17.94,Tier 2,No
PRO00755,LUMEN FASHION ITEM 755,Lumen,fashion,Kids,121.64,Tier 2,No
PRO00756,Aurum Fashion Item 756,Aurum,Fashion,Accessories,32.83,Tier 1,Yes
PRO00757,nord fashion item 757,Nord,Fashion,Mens,67.16,Tier 2,Yes 
PRO00758,Zenith Electronics Item 758,Zenith,Electronics,Computing,155.48,tier 2,Yes
PRO00759,zenith fashion item 759,zenith,Fashion,Kids,10.72,Tier 1,No
PRO00760,Origo Sports Item 760,Origo,Sports,Cycling,53.54,Tier 3,No
PRO00761,Vela Fashion Item 761,Vela,Fashion,Kids,11.26,Tier 3,Yes
PRO00762,Aurum Fashion Item 762,Aurum,fashion,ACCESSORIES,47.64,Tier 1,Yes
PRO00763,Nord Beauty Item 763,nord, Beauty,Fragrance,25.74,Tier 2,No
PRO00764,Origo Electronics Item 764,Origo,Electronics,Accessories,7.81,Tier 1,No
PRO00765,VELA FASHION ITEM 765,Vela,FASHION,Accessories,84.17,Tier 3,No
PRO00766,Rossi Fashion Item 766,Rossi,Fashion ,Accessories,62.03,Tier 2,No
PRO00767,Rossi Fashion Item 767,Rossi,Fashion,Womens,151.15,TIER 1,No
PRO00768, Aurum Electronics Item 768,Aurum ,Electronics ,Mobile,8.2,Tier 1,No
PRO00769,Lumen Sports Item 769 ,Lumen,Sports,Cycling,57.59,Tier 1,No
PRO00770,Vela Home Item 770 ,VELA,Home,Cleaning,28.21,Tier 2,no
PRO00771,Lumen Fashion Item 771,Lumen,Fashion,mens,157.17,Tier 1,No
PRO00772,Zenith Sports Item 772,Zenith,Sports,OUTDOOR,10.45,Tier 1,No
PRO00773,Origo Electronics Item 773,Origo,Electronics, Smart Home,63.62,Tier 3,No
PRO00774,Aurum Fashion Item 774,Aurum ,Fashion,Shoes,21.34,Tier 2,No
PRO00775,Belle Home Item 775,Belle,Home,Furniture,9.28,Tier 1,No
PRO00776,Vela Sports Item 776,VELA,Sports,Cycling,27.6,Tier 1,No
PRO00777,Origo Fashion Item 777,Origo,Fashion,kids,22.72,Tier 3,No
PRO00778,Aurum Home Item 778,Aurum,Home,Furniture,21.36,TIER 1,No
PRO00779,Belle Electronics Item 779,BELLE,Electronics,Smart Home,137.07,Tier 2,No
PRO00780,Nord Electronics Item 780,NORD,electronics,Smart Home,31.5,Tier 2,no
PRO00781,Origo Sports Item 781,Origo,Sports,Cycling,55.8,Tier 1,No
PRO00782,Origo Beauty Item 782,Origo,Beauty,Hair,59.9,Tier 1,No
PRO00783,Aurum Home Item 783,AURUM,Home, Kitchen,10.83,Tier 2,yes
PRO00784,Kairo Beauty Item 784,Kairo,BEAUTY,Wellness,241.39,Tier 1,no
PRO00785,Nord Beauty Item 785,Nord,Beauty,Wellness,50.82,Tier 3,No
PRO00786,Zenith Home Item 786 ,ZENITH,Home,Cleaning ,278.47,Tier 2,No
PRO00787,Kairo Fashion Item 787,kairo,fashion,Mens,16.91,Tier 3,No
PRO00788,Rossi Electronics Item 788,Rossi,Electronics,Audio,111.65,Tier 2,No
PRO00789,Belle Sports Item 789,Belle,Sports,Accessories,13.92,Tier 2,No
PRO00790,Aurum Sports Item 790,Aurum,Sports,Accessories,16.22,TIER 2,No 
PRO00791,Lumen Fashion Item 791, Lumen,Fashion,Kids ,19.84,Tier 2,Yes
PRO00792,ROSSI ELECTRONICS ITEM 792,Rossi,Electronics,Computing,5.81,Tier 3,No
PRO00793,Nord Fashion Item 793,NORD,Fashion,Kids,93.69,Tier 3,No
PRO00794,Aurum Fashion Item 794, Aurum,Fashion,Shoes,51.96,Tier 1,Yes
PRO00795,Origo Fashion Item 795,Origo,Fashion,Kids,40.85,TIER 1,Yes
PRO00796,Lumen Electronics Item 796,Lumen,electronics,Smart Home,74.04,TIER 1,NO
PRO00797,Zenith Fashion Item 797 ,ZENITH,Fashion,WOMENS,12.25,Tier 2,No
PRO00798,Nord Fashion Item 798,Nord,fashion,Accessories,28.91,tier 3,No
PRO00799,Vela Fashion Item 799 ,Vela,Fashion,Mens,533.6,Tier 2,No
PRO00800,Lumen Fashion Item 800,lumen,Fashion,Mens,21.64,Tier 2 ,No
PRO00801,kairo electronics item 801,Kairo,Electronics,mobile,90.57,Tier 1,No
PRO00802,Zenith Fashion Item 802,Zenith,Fashion,Shoes,36.21,Tier 3,No
PRO00803,lumen electronics item 803,Lumen,Electronics,Accessories,23.27,Tier 2,No
PRO00804,Lumen Fashion Item 804,Lumen,Fashion,Kids,26.26,Tier 2,No
PRO00805,Kairo Fashion Item 805 ,Kairo,Fashion,Womens,61.37, Tier 2,no
PRO00806, Vela Fashion Item 806,VELA,Fashion,Accessories,26.66,Tier 1,No
PRO00807,Rossi Sports Item 807, Rossi,Sports,outdoor,27.73,Tier 2,No
PRO00808,Vela Electronics Item 808,Vela,Electronics ,Audio,13.47,Tier 2,No
PRO00809,Belle Fashion Item 809,Belle,Fashion,Accessories,71.6,Tier 1,Yes
PRO00810,Vela Electronics Item 810,Vela,Electronics,Computing,16.32, Tier 3,Yes
PRO00811,aurum fashion item 811,Aurum,Fashion,Shoes,105.28,Tier 3,No
PRO00812,Nova Electronics Item 812, Nova,Electronics,Smart Home,27.39,Tier 2, No
PRO00813,Vela Electronics Item 813,VELA,Electronics,Audio,21.24,Tier 2,No
PRO00814,Lumen Electronics Item 814,Lumen,Electronics,Smart Home,51.34,TIER 1,No
PRO00815,Vela Fashion Item 815,Vela,Fashion,Kids,36.45,Tier 3,No
PRO00816,Kairo Electronics Item 816,Kairo,Electronics ,Accessories ,20.43,Tier 2,NO
PRO00817,nova fashion item 817,NOVA,Fashion,Shoes,14.58,Tier 3,No
PRO00818,Belle Home Item 818,Belle,Home, Furniture,17.26,Tier 2,No
PRO00819,Rossi Sports Item 819,ROSSI,Sports,Accessories,59.0,Tier 1,No
PRO00820,Nord Electronics Item 820,Nord,Electronics,Audio,11.95,Tier 2,No 
PRO00821,Vela Home Item 821,Vela,HOME,Kitchen,90.3,Tier 2,No
PRO00822,Nova Electronics Item 822,Nova,Electronics,Audio,6.1,Tier 2,yes
PRO00823,Aurum Home Item 823,Aurum,Home,Furniture,171.87,Tier 2,no
PRO00824,Origo Electronics Item 824,Origo, Electronics,Audio,19.45,Tier 2,Yes 
PRO00825,Nord Fashion Item 825,Nord,Fashion, Mens,18.38,Tier 2,No
PRO00826,Aurum Fashion Item 826,aurum,Fashion,Shoes,18.13,Tier 3 ,No
PRO00827,Vela Electronics Item 827,Vela,ELECTRONICS,Audio,10.85,TIER 3,No
PRO00828,Origo Home Item 828,Origo,Home,Decor ,5.13,TIER 1,NO
PRO00829,Nord Home Item 829,Nord,Home,Lighting,31.44,tier 1,NO
PRO00830,Origo Electronics Item 830,Origo,Electronics ,Computing,4.94,Tier 2,No
PRO00831,Zenith Sports Item 831,Zenith,Sports,Team Sports,232.77,tier 3,No
PRO00832,Kairo Fashion Item 832,Kairo,Fashion,Mens,90.48,Tier 1,Yes
PRO00833,Lumen Fashion Item 833,Lumen,Fashion,Accessories,34.32,TIER 1,Yes
PRO00834,Aurum Fashion Item 834,Aurum ,Fashion,Accessories,55.1,Tier 2, Yes
PRO00835,Lumen Home Item 835,Lumen,Home, Cleaning,79.93,TIER 1,No
PRO00836,vela home item 836,vela,home,LIGHTING,262.75,Tier 2,Yes
PRO00837,rossi sports item 837,Rossi,sports,Team Sports,34.43,Tier 3,no
PRO00838,Nova Fashion Item 838,Nova,Fashion,Shoes,31.65,Tier 3,No
PRO00839,Nord Sports Item 839,Nord,Sports,Cycling,4.0,Tier 1,No
PRO00840,Vela Home Item 840,Vela,HOME,Lighting,40.92,Tier 1,No
PRO00841,Zenith Sports Item 841,Zenith,Sports,Fitness,17.06,Tier 2,No
PRO00842,Aurum Electronics Item 842,Aurum,Electronics,Mobile ,29.77,Tier 2,No
PRO00843,Nova Home Item 843,Nova,Home,Cleaning,142.72,Tier 2,No
PRO00844,Vela Electronics Item 844,vela,Electronics,Smart Home,91.73,tier 1,No
PRO00845,Nord Beauty Item 845 ,nord,Beauty,Fragrance,356.35,Tier 3,Yes
PRO00846,Vela Fashion Item 846,VELA,Fashion,shoes,29.78,Tier 1,No
PRO00847,Lumen Fashion Item 847,Lumen,Fashion,Womens,51.56,tier 2,No
PRO00848,Kairo Fashion Item 848,Kairo,Fashion,Accessories ,16.17,Tier 2,No
PRO00849,Lumen Home Item 849 ,Lumen,Home,Cleaning,16.57,TIER 2,no
PRO00850,Zenith Home Item 850,Zenith,Home,Decor,22.13,Tier 3,Yes 
PRO00851,Nord Fashion Item 851,Nord,Fashion,Accessories,38.98,Tier 2 ,No
PRO00852,Vela Home Item 852,Vela,Home,Lighting,16.18,Tier 2 ,NO
PRO00853,Zenith Electronics Item 853,Zenith,electronics,Accessories,68.42,Tier 3,No
PRO00854,Belle Fashion Item 854,Belle,fashion,Womens,4.75,Tier 3,No
PRO00855,Kairo Electronics Item 855,Kairo,Electronics,Computing,25.36,Tier 2, No
PRO00856,Vela Sports Item 856,Vela,Sports,Team Sports,10.04,Tier 2,No
PRO00857,Origo Sports Item 857,Origo,Sports,Outdoor,5.81,tier 1,No
PRO00858,Vela Electronics Item 858,Vela,Electronics ,ACCESSORIES,35.28,Tier 2,No 
PRO00859,Rossi Sports Item 859,Rossi,Sports,Outdoor,125.69,Tier 3, No
PRO00860,KAIRO ELECTRONICS ITEM 860,kairo,Electronics,Accessories,84.18,Tier 1,No
PRO00861,Lumen Electronics Item 861,LUMEN,Electronics,computing,25.26,Tier 2,No
PRO00862,Rossi Electronics Item 862,Rossi,electronics,Smart Home,12.7,Tier 2,No
PRO00863,Vela Fashion Item 863,Vela,Fashion,Shoes,29.16,Tier 2,No
PRO00864,Zenith Electronics Item 864,zenith,electronics,Mobile,21.28,TIER 2,Yes
PRO00865,Rossi Fashion Item 865,Rossi,Fashion,Shoes,19.36,Tier 1, No
PRO00866,Aurum Home Item 866,Aurum ,Home ,Cleaning ,14.05,Tier 2,No
PRO00867,NOVA SPORTS ITEM 867,Nova,Sports,Fitness,7.11,Tier 1,No
PRO00868,Nova Home Item 868,Nova, Home,cleaning,18.77,Tier 1,No
PRO00869,Belle Home Item 869,Belle,Home,Decor,26.83,TIER 1,No
PRO00870,Zenith Sports Item 870,Zenith,Sports,Team Sports,5.06,Tier 2 , No
PRO00871,Nord Electronics Item 871, Nord,Electronics, Smart Home,31.67,Tier 1,No
PRO00872,Zenith Electronics Item 872,Zenith,electronics,SMART HOME,13.45,Tier 3,No
PRO00873,Origo Home Item 873,Origo,Home ,Lighting,36.66,tier 2,No
PRO00874,Belle Home Item 874,Belle,Home,Furniture ,25.04,Tier 2,No
PRO00875,Belle Home Item 875,Belle ,Home,Kitchen,63.72,Tier 3,No
PRO00876, Aurum Electronics Item 876,Aurum,Electronics,accessories,49.03,Tier 1,yes
PRO00877,Nova Electronics Item 877,Nova,Electronics,Mobile,5.56,Tier 1,NO
PRO00878,Belle Sports Item 878,Belle,Sports,Fitness,27.36,tier 3,no
PRO00879,Origo Electronics Item 879,Origo,Electronics,Mobile ,11.61,Tier 2,No
PRO00880,Rossi Sports Item 880,Rossi,SPORTS,Team Sports,21.47, Tier 2,No 
PRO00881,rossi home item 881,Rossi,Home,Kitchen,24.88,Tier 2,No
PRO00882,Belle Fashion Item 882,BELLE,Fashion,Shoes,147.53,Tier 2,No 
PRO00883, Nord Fashion Item 883,Nord,Fashion,Shoes,13.31,Tier 2,NO
PRO00884,Kairo Fashion Item 884,Kairo,fashion,Accessories,113.77,Tier 1,No
PRO00885,Vela Home Item 885,Vela,Home,Kitchen,89.82, Tier 1,NO
PRO00886,Belle Electronics Item 886,belle,Electronics,Smart Home,15.36,Tier 3,No
PRO00887,Aurum Beauty Item 887,Aurum,Beauty,Wellness,59.53, Tier 1,No
PRO00888,Lumen Sports Item 888,Lumen,Sports,outdoor,44.94,TIER 2,No
PRO00889,Zenith Electronics Item 889,Zenith,ELECTRONICS,Accessories,44.77,Tier 1,No
PRO00890,Belle Beauty Item 890,Belle,Beauty ,Fragrance,8.36,Tier 1,No
PRO00891,lumen sports item 891,Lumen,Sports,ACCESSORIES,133.9,Tier 2,No
PRO00892,Vela Sports Item 892,Vela,Sports,Team Sports,18.98,Tier 2,NO
PRO00893,Aurum Fashion Item 893,Aurum,Fashion,Shoes,44.06,Tier 2,No
PRO00894,Kairo Home Item 894,Kairo,Home ,Lighting,34.37,Tier 2,Yes
PRO00895,Origo Sports Item 895,Origo,Sports,TEAM SPORTS,19.61, Tier 1,No
PRO00896,Vela Fashion Item 896, Vela,Fashion,Shoes,99.26,Tier 3,No
PRO00897, Lumen Sports Item 897,Lumen,Sports,Fitness,88.95,Tier 1,No
PRO00898,Belle Electronics Item 898,Belle,Electronics,Smart Home ,17.53,Tier 2,No 
PRO00899,Kairo Fashion Item 899,Kairo,Fashion,Mens,35.22,Tier 2,No
PRO00900,Aurum Fashion Item 900,Aurum,Fashion,Accessories,26.71,Tier 3,No
PRO00901,belle fashion item 901,Belle,Fashion,Accessories,9.87,Tier 1,Yes
PRO00902,Zenith Electronics Item 902,Zenith,Electronics,Smart Home,69.42,Tier 1,No
PRO00903,kairo fashion item 903,Kairo,Fashion,WOMENS,26.36,Tier 1,No
PRO00904,Belle Sports Item 904,Belle,Sports,Outdoor,19.04, Tier 1,No
PRO00905,Belle Beauty Item 905,Belle,Beauty,Skincare,8.06,Tier 2,No
PRO00906,ORIGO ELECTRONICS ITEM 906,Origo,Electronics,Smart Home,77.29,tier 1,no
PRO00907,Lumen Fashion Item 907,Lumen,Fashion, Womens,118.85,Tier 3,Yes
PRO00908,Vela Home Item 908,Vela,Home,Lighting,102.97,Tier 1,No
PRO00909,Rossi Beauty Item 909,Rossi,Beauty,makeup,58.75,Tier 2,No
PRO00910,Aurum Home Item 910,Aurum ,Home,Kitchen,16.61, Tier 2,No
PRO00911,Origo Fashion Item 911,Origo,Fashion,Accessories,37.35,Tier 1,No
PRO00912,Rossi Fashion Item 912,Rossi,Fashion,shoes,60.93,Tier 2,No
PRO00913,Zenith Electronics Item 913,Zenith, Electronics,Smart Home,44.9,Tier 2,no
PRO00914,Zenith Fashion Item 914,Zenith,Fashion,ACCESSORIES,95.65,tier 2,Yes
PRO00915,Kairo Fashion Item 915,Kairo,Fashion,kids,10.31,Tier 1,Yes
PRO00916,Lumen Beauty Item 916,Lumen,Beauty,Makeup,45.36,Tier 3,yes
PRO00917,Zenith Electronics Item 917,Zenith,Electronics,Audio,8.1,Tier 1,No
PRO00918,ORIGO SPORTS ITEM 918,Origo,SPORTS, Fitness,66.86,Tier 2,no
PRO00919,Vela Fashion Item 919,Vela,Fashion,Kids,158.8,Tier 2,No
PRO00920,Zenith Fashion Item 920,Zenith,Fashion,Shoes,51.37,Tier 2,No 
PRO00921,Lumen Electronics Item 921,Lumen,Electronics,Audio,9.7,Tier 2,No
PRO00922,Lumen Sports Item 922,Lumen , Sports,fitness,79.61,Tier 2,No
PRO00923,Vela Fashion Item 923,Vela,Fashion,Accessories,70.0,Tier 2,No
PRO00924,Vela Electronics Item 924,Vela,Electronics,Audio,32.25,Tier 1,Yes
PRO00925,Origo Fashion Item 925,origo, Fashion,Accessories,94.12,Tier 1,No
PRO00926,Nova Home Item 926,Nova,Home,Decor,19.21,tier 1,No
PRO00927,Belle Fashion Item 927,Belle,Fashion,Kids,276.5,Tier 2,No 
PRO00928,KAIRO BEAUTY ITEM 928,KAIRO,Beauty,hair,72.21,tier 2,no
PRO00929,Aurum Electronics Item 929,Aurum,Electronics,audio,34.27,Tier 2,Yes
PRO00930,LUMEN FASHION ITEM 930,Lumen,Fashion,Shoes,4.81,tier 3,NO
PRO00931,Kairo Sports Item 931,Kairo,Sports,OUTDOOR,152.95,Tier 3,Yes
PRO00932,Nord Beauty Item 932,Nord ,Beauty,Hair,30.54,Tier 2,No
